Zeke Blog 
 Mike Zielinski, also known as Zeke, offers his entertaining and insightful take on politics, sports and topical events. Zeke has been a prolific and creative sports columnist, news columnist, blogger and wordsmith with a lifelong love affair with prose. 
 December 26, 2011  by   zekezielinski 
 Next time you hear Mitt Romney talk about job creation, don't even try to stifle your snickers 
 While the 2012 Republican presidential campaign seemingly has been going on and going on and going on since the day Barack Obama was inaugurated president nearly three years ago, the primaries have not yet begun. 
 That, of course, starts in a few days … just as soon as we finish eating, drinking, burping and shopping our way through the holidays and the dwindling days of 2011. 
 Granted, by now some things on the neverending campaign trail have been sorted out. After all, I could even sort my socks if given a three-year head start. 
 As of today, it has been established that President Obama has ruined the country and is the worst president of all time, Newt Gingrich is up to his egotistical eyeballs in sexual and financial affairs but is smarter than your average bear, Ron Paul is not color-blind, Rick Perry is at least smarter than the last governor of Texas if not the average fifth-grader, and Mitt Romney is duller than a CPA convention. 
 But there is more to these candidates than these quick brushes of observation. 
 Case in point: Romney and Bain Capital. 
 Bain Capital, which Romney helped found and control, is not primarily in the business of job creation. 
 Bain Capital is a private equity company, buying struggling companies, breaking them up, laying off thousands of workers and selling off the remaining pieces, if any. 
While Romney did leave Bain in early 1999, he received a share of the corporate buyout and investment profits enjoyed by partners from all Bain deals through February 2009: four global buyout funds and 18 other funds, more than twice as many overall as Romney had a share of the year he left. 
Romney's tax rate on the millions in capital gains? A mere 15 percent! 
You don't have to be Robert Downey Jr.'s version of Sherlock Homes to detect that Romney knows how to line his deep pockets through the lucrative business of job destruction. He now is worth between $190 million and $250 million, much of it derived from Bain Capital. 
I realize that the primary goal of a private equity company is to create wealth for its investors, not create jobs. And while Bain became one of the nation's top leveraged-buyout firms, it did invest in a little-known office supply store called Staples, which now employs more than 90,000 worldwide and is in even more shopping centers than Santa was this fall. 
To be fair, Romney has said that his Bain experience shows he knows how to create jobs, and that is true to a degree. Bain did expand many of the companies it acquired. But like other leveraged-buyout firms, Romney and his team also maximized returns by firing workers, seeking government subsidies and flipping companies quickly for large profits. 
As Paul Harvey used to say, now you know the rest of the story. 
 Share this: 
 
 Twitter 
 Facebook 
 
 
 Like this: 
 Like Loading... 
 Related 
 Bookmark the  permalink . 
 Post navigation 
 <- Previous   Next -> 
 Search for: 
 Recent Posts 
 
 A Capitol offense 
 December 2010  (32) 
 November 2010  (29) 
 October 2010  (29) 
 September 2010  (33) 
 August 2010  (28) 
 July 2010  (28) 
 June 2010  (27) 
 May 2010  (24) 
 April 2010  (29) 
 March 2010  (29) 
 February 2010  (28) 
 January 2010  (26) 
 December 2009  (28) 
 November 2009  (27) 
 October 2009  (26) 
 September 2009  (26) 
 August 2009  (18) 
 July 2009  (24) 
 June 2009  (24) 
 May 2009  (26) 
 April 2009  (22) 
 March 2009  (25) 
 February 2009  (12) 
 January 2009  (19) 
 December 2008  (16) 
 November 2008  (11) 
 October 2008  (20) 
 September 2008  (19) 
 August 2008  (20) 
 July 2008  (19) 
 June 2008  (19) 
 May 2008  (11) 
 April 2008  (19) 
 March 2008  (23) 
 February 2008  (12) 
 January 2008  (25) 
 December 2007  (20) 
 November 2007  (19) 
 October 2007  (25) 
 September 2007  (25) 
 August 2007  (18) 
 July 2007  (17) 
 June 2007  (23) 
 May 2007  (24) 
 April 2007  (23) 
 March 2007  (26) 
 February 2007  (17) 
 January 2007  (28) 
 December 2006  (23) 
 November 2006  (25) 
 October 2006  (31) 
 September 2006  (29) 
 August 2006  (28) 
 July 2006  (28) 
 June 2006  (21) 
 May 2006  (28) 
 April 2006  (28) 
 March 2006  (41) 
 February 2006  (22) 
 January 2006  (29) 
 December 2005  (31) 
 November 2005  (39) 
 October 2005  (33) 
 September 2005  (39) 
 August 2005  (29) 
 July 2005  (24) 
 June 2005  (25) 
 May 2005  (25) 
 April 2005  (28) 
 March 2005  (29) 
 February 2005  (10) 
 
 Categories 
 
 Uncategorized 
 
 Meta 
 
 Register 
 Log in 
 Entries feed 
 Comments feed 
 WordPress.com 
 
 Create a free website or blog at WordPress.com. 
 Privacy & Cookies: This site uses cookies. By continuing to use this website, you agree to their use. 
To find out more, including how to control cookies, see here:   Cookie Policy  
 %d bloggers like this: 
